f.airline,a.name
19977,SEA
20304,SEA
20304,SEA
19977,SEA
19977,SEA
19977,SEA
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,EWR
19977,IAH
19977,IAH
20304,IAH
20304,IAH
19977,IAH
19977,IAH
20304,IAH
20304,IAH
19977,IAH
19977,IAH
19977,IAH
19977,IAH
19977,IAH
19977,IAH
19977,IAH
20304,IAH
20304,IAH
20304,IAH
20304,IAH
19977,IAH
20304,IAH
19977,IAH
20304,IAH
19977,IAH
19977,IAH
20304,IAH
19977,IAH
19977,IAH
20304,IAH
20304,IAH
19977,IAH
19977,IAH
20304,IAH
20304,IAH
19977,IAH
19977,IAH
19977,IAH
20304,IAH
20304,IAH
19977,SAT
19977,MCO
19977,MCO
19977,MCO
19977,MCO
19977,MCO
19977,MCO
19977,MCO
19977,MCO
19977,MCO
20304,LAX
20304,LAX
20304,LAX
20304,LAX
19977,LAX
20304,LAX
20304,LAX
20304,LAX
19977,LAX
20304,LAX
20304,LAX
19977,LAX
20304,LAX
20304,LAX
20304,LAX
20304,LAX
19977,LAX
20304,LAX
20304,LAX
20304,LAX
20304,LAX
19977,LAX
19977,LAX
20304,LAX
20304,LAX
20304,LAX
20304,LAX
20304,LAX
20304,LAX
20304,LAX
19977,LAX
20304,LAX
20304,LAX
20304,LAX
19977,LAX
19977,LAX
19977,LAX
20304,LAX
20304,LAX
20304,LAX
20304,LAX
19977,FLL
19977,FLL
19977,ORD
20304,ORD
20304,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
20304,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
20304,ORD
20304,ORD
19977,ORD
20304,ORD
19977,ORD
20304,ORD
20304,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
20304,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
20304,ORD
19977,ORD
20304,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
19977,ORD
20304,ORD
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
19977,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
19977,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
20304,MSP
19977,MSP
20304,MSP
19977,MSP
19977,KOA
19977,PDX
19977,PDX
19977,PDX
19977,PDX
19977,PDX
19977,PDX
19977,PDX
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
20304,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
19977,SFO
20304,SFO
19977,SFO
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
19977,IAD
20304,SMF
19977,SMF
20304,SMF
20304,SMF
19977,SMF
20304,SMF
19977,SMF
19977,RIC
19977,IND
19977,BOS
19977,BOS
19977,BOS
19977,BOS
19977,BOS
19977,BOS
19977,BOS
19977,BOS
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DEN
19977,DFW
19977,DFW
19977,DFW
19977,DFW
20304,DFW
20304,SLC
20304,SLC
20304,SLC
20304,SLC
19977,SLC
19977,MCI
19977,MSN
19977,MSN
19977,SNA
19977,SNA
19977,SNA
19977,HNL
19977,HNL
19977,HNL
19977,HNL
19977,HNL
19977,HNL
19977,HNL
19977,SAN
19977,SAN
19977,SAN
19977,SAN
19977,SAN
19977,SAN
19977,SAN
19977,LAS
19977,LAS
19977,LAS
19977,LAS
19977,LAS
19977,ATL
19977,ATL
20304,ATL
20304,ATL
20304,ATL
20304,ATL
19977,CMH
19977,CMH
19977,CMH
19977,SJC
19977,SJC
19977,SJC
20304,PHX
19977,PHX
20304,PHX
19977,PHX
19977,PHX
19977,BIL
19977,LGA
19977,LGA
19977,LGA
19977,LGA
19977,LGA
19977,LGA
19977,ROC
19977,ROC
19977,CLT
19977,DCA
20304,BHM
20304,BHM
20304,BHM
20304,BHM
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,BNA
20304,CVG
20304,CVG
20304,CVG
20304,CVG
20304,PBI
20304,PBI
20304,MIA
19977,MIA
19977,MIA
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,ABQ
20304,FAT
20304,FAT
20304,FAT
20304,FAT
20304,FAT
20304,FAT
20304,FAT
20304,FAT
20304,TUS
20304,TUS
20304,TUS
20304,TUS
20304,DLH
20304,DLH
20304,DLH
20304,DLH
20304,FSD
20304,FSD
20304,FSD
20304,FSD
20304,FSD
20304,MOB
20304,SBN
20304,SBN
20304,SBN
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,AZO
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,DTW
20304,MOT
20304,MOT
20304,MOT
20304,MOT
20304,MOT
20304,MOT
20304,MOT
20304,MOT
19977,TPA
19977,TPA
19977,TPA
20304,PIT
19977,PIT
19977,PIT
20304,PIT
19977,PSP
19977,RSW
19977,BDL
20304,ORF
19977,ORF
19977,BWI
19977,BWI
20304,AUS
19977,AUS
19977,AUS
19977,MEM
19977,MFE
19977,OMA
20304,OMA
20304,OMA
20304,OMA
19977,MSY
19977,BZN
19977,OKC
20304,CRP
20304,CRP
20304,CRP
20304,CRP
20304,CRP
20304,CRP
20304,CRP
20304,CRP
20304,CRP
20304,TUL
20304,FAR
20304,FAR
20304,SGF
20304,GRR
20304,GRR
20304,GRR
20304,GRR
20304,GRR
20304,RNO
20304,DAY
20304,DAY
20304,DAY
20304,DAY
20304,DAY